source,target,weight,edge_in_prob_v,edge_out_prob_u
0,1,0.031178812,0.65643805,0.65643805
0,2,0.028963586,0.65643805,0.65643805
0,3,0.03947199,0.65643805,0.65643805
0,4,0.04098712,0.65643805,0.65643805
0,5,0.025614832,0.65643805,0.65643805
0,6,0.034164418,0.65643805,0.65643805
0,7,0.036353737,0.65643805,0.65643805
0,8,0.03918953,0.65643805,0.65643805
0,9,0.04060937,0.65643805,0.65643805
0,10,0.025506692,0.65643805,0.65643805
0,11,0.034192007,0.65643805,0.65643805
0,12,0.039156675,0.65643805,0.65643805
0,13,0.02920307,0.65643805,0.65643805
0,14,0.040540908,0.65643805,0.65643805
0,15,0.025634704,0.65643805,0.65643805
0,16,0.041296985,0.65643805,0.65643805
0,17,0.028107343,0.65643805,0.65643805
0,18,0.031603552,0.65643805,0.65643805
0,19,0.026332682,0.65643805,0.65643805
0,20,0.02556616,0.65643805,0.65643805
0,21,0.04124051,0.65643805,0.65643805
0,22,0.037683643,0.65643805,0.65643805
0,23,0.032198176,0.65643805,0.65643805
0,24,0.034125894,0.65643805,0.65643805
0,25,0.025731666,0.65643805,0.65643805
0,26,0.025616147,0.65643805,0.65643805
0,27,0.028285,0.65643805,0.65643805
0,28,0.041276388,0.65643805,0.65643805
0,29,0.04129504,0.65643805,0.65643805
0,30,0.028873455,0.65643805,0.65643805
1,0,0.03640625,0.65643805,0.65643805
1,2,0.029657828,0.65643805,0.65643805
1,3,0.035201002,0.65643805,0.65643805
1,4,0.015669033,0.65643805,0.65643805
1,5,0.036833555,0.65643805,0.65643805
1,6,0.05863407,0.65643805,0.65643805
1,7,0.03329457,0.65643805,0.65643805
1,8,0.038412016,0.65643805,0.65643805
1,9,0.019011032,0.65643805,0.65643805
1,10,0.040214457,0.65643805,0.65643805
1,11,0.058984004,0.65643805,0.65643805
1,12,0.039651647,0.65643805,0.65643805
1,13,0.02930734,0.65643805,0.65643805
1,14,0.0197921,0.65643805,0.65643805
1,15,0.035489753,0.65643805,0.65643805
1,16,0.014080918,0.65643805,0.65643805
1,17,0.030660065,0.65643805,0.65643805
1,18,0.02767435,0.65643805,0.65643805
1,19,0.053133864,0.65643805,0.65643805
1,20,0.037640486,0.65643805,0.65643805
1,21,0.014313199,0.65643805,0.65643805
1,22,0.051020097,0.65643805,0.65643805
1,23,0.027340945,0.65643805,0.65643805
1,24,0.05903268,0.65643805,0.65643805
1,25,0.03389021,0.65643805,0.65643805
1,26,0.03618073,0.65643805,0.65643805
1,27,0.030458538,0.65643805,0.65643805
1,28,0.014173299,0.65643805,0.65643805
1,29,0.014068629,0.65643805,0.65643805
1,30,0.029773435,0.65643805,0.65643805
2,0,0.04168871,0.65643805,0.65643805
2,1,0.038548518,0.65643805,0.65643805
2,3,0.04140697,0.65643805,0.65643805
2,4,0.034184832,0.65643805,0.65643805
2,5,0.031415146,0.65643805,0.65643805
2,6,0.03833689,0.65643805,0.65643805
2,7,0.02242119,0.65643805,0.65643805
2,8,0.04217344,0.65643805,0.65643805
2,9,0.03635086,0.65643805,0.65643805
2,10,0.032462835,0.65643805,0.65643805
2,11,0.03888943,0.65643805,0.65643805
2,12,0.042261567,0.65643805,0.65643805
2,13,0.024962068,0.65643805,0.65643805
2,14,0.036749028,0.65643805,0.65643805
2,15,0.030980837,0.65643805,0.65643805
2,16,0.032668687,0.65643805,0.65643805
2,17,0.026371827,0.65643805,0.65643805
2,18,0.0227868,0.65643805,0.65643805
2,19,0.036842696,0.65643805,0.65643805
2,20,0.031640727,0.65643805,0.65643805
2,21,0.03293452,0.65643805,0.65643805
2,22,0.043888114,0.65643805,0.65643805
2,23,0.022355787,0.65643805,0.65643805
2,24,0.039054632,0.65643805,0.65643805
2,25,0.03051908,0.65643805,0.65643805
2,26,0.031192679,0.65643805,0.65643805
2,27,0.02612431,0.65643805,0.65643805
2,28,0.032776836,0.65643805,0.65643805
2,29,0.03265852,0.65643805,0.65643805
2,30,0.025352485,0.65643805,0.65643805
3,0,0.039495185,0.65643805,0.65643805
3,1,0.03040376,0.65643805,0.65643805
3,2,0.028799865,0.65643805,0.65643805
3,4,0.04197336,0.65643805,0.65643805
3,5,0.025403071,0.65643805,0.65643805
3,6,0.033314236,0.65643805,0.65643805
3,7,0.03602504,0.65643805,0.65643805
3,8,0.03920884,0.65643805,0.65643805
3,9,0.041376926,0.65643805,0.65643805
3,10,0.025253901,0.65643805,0.65643805
3,11,0.033319242,0.65643805,0.65643805
3,12,0.03913434,0.65643805,0.65643805
3,13,0.0290436,0.65643805,0.65643805
3,14,0.04126612,0.65643805,0.65643805
3,15,0.025441,0.65643805,0.65643805
3,16,0.042422846,0.65643805,0.65643805
3,17,0.027936453,0.65643805,0.65643805
3,18,0.031459883,0.65643805,0.65643805
3,19,0.025862942,0.65643805,0.65643805
3,20,0.025345419,0.65643805,0.65643805
3,21,0.042343676,0.65643805,0.65643805
3,22,0.03724733,0.65643805,0.65643805
3,23,0.032060016,0.65643805,0.65643805
3,24,0.033253096,0.65643805,0.65643805
3,25,0.025557315,0.65643805,0.65643805
3,26,0.02541349,0.65643805,0.65643805
3,27,0.028115109,0.65643805,0.65643805
3,28,0.042393196,0.65643805,0.65643805
3,29,0.042422086,0.65643805,0.65643805
3,30,0.028708585,0.65643805,0.65643805
4,0,0.03962063,0.65643805,0.65643805
4,1,0.019924637,0.65643805,0.65643805
4,2,0.02330065,0.65643805,0.65643805
4,3,0.040603418,0.65643805,0.65643805
4,5,0.020546349,0.65643805,0.65643805
4,6,0.02106442,0.65643805,0.65643805
4,7,0.026316034,0.65643805,0.65643805
4,8,0.037934326,0.65643805,0.65643805
4,9,0.05928254,0.65643805,0.65643805
4,10,0.020103673,0.65643805,0.65643805
4,11,0.020938192,0.65643805,0.65643805
4,12,0.036985226,0.65643805,0.65643805
4,13,0.02351928,0.65643805,0.65643805
4,14,0.05796226,0.65643805,0.65643805
4,15,0.02073564,0.65643805,0.65643805
4,16,0.07047599,0.65643805,0.65643805
4,17,0.02262856,0.65643805,0.65643805
4,18,0.02540688,0.65643805,0.65643805
4,19,0.019081146,0.65643805,0.65643805
4,20,0.02042847,0.65643805,0.65643805
4,21,0.06977175,0.65643805,0.65643805
4,22,0.02823588,0.65643805,0.65643805
4,23,0.025903925,0.65643805,0.65643805
4,24,0.020905184,0.65643805,0.65643805
4,25,0.021001775,0.65643805,0.65643805
4,26,0.02063455,0.65643805,0.65643805
4,27,0.022761302,0.65643805,0.65643805
4,28,0.07019503,0.65643805,0.65643805
4,29,0.070508175,0.65643805,0.65643805
4,30,0.023224179,0.65643805,0.65643805
5,0,0.04178534,0.65643805,0.65643805
5,1,0.046065956,0.65643805,0.65643805
5,2,0.02555128,0.65643805,0.65643805
5,3,0.0412184,0.65643805,0.65643805
5,4,0.027571358,0.65643805,0.65643805
5,6,0.04604331,0.65643805,0.65643805
5,7,0.0244891,0.65643805,0.65643805
5,8,0.042719234,0.65643805,0.65643805
5,9,0.03127193,0.65643805,0.65643805
5,10,0.03474633,0.65643805,0.65643805
5,11,0.046675917,0.65643805,0.65643805
5,12,0.043101065,0.65643805,0.65643805
5,13,0.025209246,0.65643805,0.65643805
5,14,0.031989157,0.65643805,0.65643805
5,15,0.032111954,0.65643805,0.65643805
5,16,0.02523327,0.65643805,0.65643805
5,17,0.026817197,0.65643805,0.65643805
5,18,0.022865755,0.65643805,0.65643805
5,19,0.042441607,0.65643805,0.65643805
5,20,0.03329607,0.65643805,0.65643805
5,21,0.025621831,0.65643805,0.65643805
5,22,0.047354545,0.65643805,0.65643805
5,23,0.022400541,0.65643805,0.65643805
5,24,0.046826005,0.65643805,0.65643805
5,25,0.031276032,0.65643805,0.65643805
5,26,0.03249505,0.65643805,0.65643805
5,27,0.02654312,0.65643805,0.65643805
5,28,0.025390627,0.65643805,0.65643805
5,29,0.025215691,0.65643805,0.65643805
5,30,0.025672982,0.65643805,0.65643805
6,0,0.036405314,0.65643805,0.65643805
6,1,0.0609381,0.65643805,0.65643805
6,2,0.028856829,0.65643805,0.65643805
6,3,0.03525389,0.65643805,0.65643805
6,4,0.017025283,0.65643805,0.65643805
6,5,0.034667518,0.65643805,0.65643805
6,7,0.033294965,0.65643805,0.65643805
6,8,0.03833361,0.65643805,0.65643805
6,9,0.0201857,0.65643805,0.65643805
6,10,0.038017325,0.65643805,0.65643805
6,11,0.06173214,0.65643805,0.65643805
6,12,0.03959753,0.65643805,0.65643805
6,13,0.028586157,0.65643805,0.65643805
6,14,0.020912059,0.65643805,0.65643805
6,15,0.03339412,0.65643805,0.65643805
6,16,0.015479873,0.65643805,0.65643805
6,17,0.029563118,0.65643805,0.65643805
6,18,0.027581654,0.65643805,0.65643805
6,19,0.0528719,0.65643805,0.65643805
6,20,0.03546249,0.65643805,0.65643805
6,21,0.015706856,0.65643805,0.65643805
6,22,0.051633015,0.65643805,0.65643805
6,23,0.027383594,0.65643805,0.65643805
6,24,0.06177738,0.65643805,0.65643805
6,25,0.03188226,0.65643805,0.65643805
6,26,0.03405107,0.65643805,0.65643805
6,27,0.02942482,0.65643805,0.65643805
6,28,0.015570105,0.65643805,0.65643805
6,29,0.015467395,0.65643805,0.65643805
6,30,0.02894406,0.65643805,0.65643805
7,0,0.040386815,0.65643805,0.65643805
7,1,0.03065059,0.65643805,0.65643805
7,2,0.026387958,0.65643805,0.65643805
7,3,0.04042798,0.65643805,0.65643805
7,4,0.040141378,0.65643805,0.65643805
7,5,0.03079085,0.65643805,0.65643805
7,6,0.030287446,0.65643805,0.65643805
7,8,0.040321413,0.65643805,0.65643805
7,9,0.040541198,0.65643805,0.65643805
7,10,0.030982608,0.65643805,0.65643805
7,11,0.030544084,0.65643805,0.65643805
7,12,0.040108874,0.65643805,0.65643805
7,13,0.026176851,0.65643805,0.65643805
7,14,0.040596183,0.65643805,0.65643805
7,15,0.030694522,0.65643805,0.65643805
7,16,0.039743602,0.65643805,0.65643805
7,17,0.027273992,0.65643805,0.65643805
7,18,0.024358107,0.65643805,0.65643805
7,19,0.031464245,0.65643805,0.65643805
7,20,0.030821553,0.65643805,0.65643805
7,21,0.039827123,0.65643805,0.65643805
7,22,0.038414612,0.65643805,0.65643805
7,23,0.023991497,0.65643805,0.65643805
7,24,0.030640982,0.65643805,0.65643805
7,25,0.030620752,0.65643805,0.65643805
7,26,0.030736482,0.65643805,0.65643805
7,27,0.027077058,0.65643805,0.65643805
7,28,0.039778296,0.65643805,0.65643805
7,29,0.039742492,0.65643805,0.65643805
7,30,0.026470505,0.65643805,0.65643805
8,0,0.039155956,0.65643805,0.65643805
8,1,0.032679766,0.65643805,0.65643805
8,2,0.029271783,0.65643805,0.65643805
8,3,0.039147366,0.65643805,0.65643805
8,4,0.039178815,0.65643805,0.65643805
8,5,0.026026858,0.65643805,0.65643805
8,6,0.035776336,0.65643805,0.65643805
8,7,0.036915105,0.65643805,0.65643805
8,9,0.03916875,0.65643805,0.65643805
8,10,0.026001275,0.65643805,0.65643805
8,11,0.03584524,0.65643805,0.65643805
8,12,0.039097186,0.65643805,0.65643805
8,13,0.02950256,0.65643805,0.65643805
8,14,0.039172135,0.65643805,0.65643805
8,15,0.026011907,0.65643805,0.65643805
8,16,0.03925457,0.65643805,0.65643805
8,17,0.02843155,0.65643805,0.65643805
8,18,0.031864945,0.65643805,0.65643805
8,19,0.027262874,0.65643805,0.65643805
8,20,0.025996905,0.65643805,0.65643805
8,21,0.039236326,0.65643805,0.65643805
8,22,0.0384025,0.65643805,0.65643805
8,23,0.032447245,0.65643805,0.65643805
8,24,0.03578005,0.65643805,0.65643805
8,25,0.026069958,0.65643805,0.65643805
8,26,0.026010916,0.65643805,0.65643805
8,27,0.028606843,0.65643805,0.65643805
8,28,0.039249286,0.65643805,0.65643805
8,29,0.039250895,0.65643805,0.65643805
8,30,0.029184226,0.65643805,0.65643805
9,0,0.039848678,0.65643805,0.65643805
9,1,0.02154685,0.65643805,0.65643805
9,2,0.024741914,0.65643805,0.65643805
9,3,0.040614642,0.65643805,0.65643805
9,4,0.05995493,0.65643805,0.65643805
9,5,0.021650726,0.65643805,0.65643805
9,6,0.023054685,0.65643805,0.65643805
9,7,0.028745709,0.65643805,0.65643805
9,8,0.038495097,0.65643805,0.65643805
9,10,0.02120493,0.65643805,0.65643805
9,11,0.02291971,0.65643805,0.65643805
9,12,0.037750762,0.65643805,0.65643805
9,13,0.024981428,0.65643805,0.65643805
9,14,0.053760134,0.65643805,0.65643805
9,15,0.021834753,0.65643805,0.65643805
9,16,0.063341096,0.65643805,0.65643805
9,17,0.023984656,0.65643805,0.65643805
9,18,0.02710308,0.65643805,0.65643805
9,19,0.020223131,0.65643805,0.65643805
9,20,0.021530442,0.65643805,0.65643805
9,21,0.06278531,0.65643805,0.65643805
9,22,0.030282006,0.65643805,0.65643805
9,23,0.027654598,0.65643805,0.65643805
9,24,0.022877144,0.65643805,0.65643805
9,25,0.022100225,0.65643805,0.65643805
9,26,0.021735651,0.65643805,0.65643805
9,27,0.024135696,0.65643805,0.65643805
9,28,0.0631199,0.65643805,0.65643805
9,29,0.063365035,0.65643805,0.65643805
9,30,0.02465704,0.65643805,0.65643805
10,0,0.041116767,0.65643805,0.65643805
10,1,0.047815017,0.65643805,0.65643805
10,2,0.026315775,0.65643805,0.65643805
10,3,0.04046936,0.65643805,0.65643805
10,4,0.025251236,0.65643805,0.65643805
10,5,0.033993237,0.65643805,0.65643805
10,6,0.047707208,0.65643805,0.65643805
10,7,0.02557214,0.65643805,0.65643805
10,8,0.04218112,0.65643805,0.65643805
10,9,0.02921817,0.65643805,0.65643805
10,11,0.048294697,0.65643805,0.65643805
10,12,0.0426523,0.65643805,0.65643805
10,13,0.025950247,0.65643805,0.65643805
10,14,0.030003687,0.65643805,0.65643805
10,15,0.033132546,0.65643805,0.65643805
10,16,0.022836719,0.65643805,0.65643805
10,17,0.027636532,0.65643805,0.65643805
10,18,0.0235026,0.65643805,0.65643805
10,19,0.044230096,0.65643805,0.65643805
10,20,0.034449276,0.65643805,0.65643805
10,21,0.023230972,0.65643805,0.65643805
10,22,0.047637675,0.65643805,0.65643805
10,23,0.023012849,0.65643805,0.65643805
10,24,0.048428245,0.65643805,0.65643805
10,25,0.03219068,0.65643805,0.65643805
10,26,0.03355905,0.65643805,0.65643805
10,27,0.027352642,0.65643805,0.65643805
10,28,0.022996,0.65643805,0.65643805
10,29,0.022818567,0.65643805,0.65643805
10,30,0.02644474,0.65643805,0.65643805
11,0,0.036310364,0.65643805,0.65643805
11,1,0.060800035,0.65643805,0.65643805
11,2,0.02898433,0.65643805,0.65643805
11,3,0.035162363,0.65643805,0.65643805
11,4,0.017019728,0.65643805,0.65643805
11,5,0.03472109,0.65643805,0.65643805
11,6,0.061188273,0.65643805,0.65643805
11,7,0.033545088,0.65643805,0.65643805
11,8,0.038229983,0.65643805,0.65643805
11,9,0.020165073,0.65643805,0.65643805
11,10,0.03804202,0.65643805,0.65643805
11,12,0.03948976,0.65643805,0.65643805
11,13,0.028716415,0.65643805,0.65643805
11,14,0.020887999,0.65643805,0.65643805
11,15,0.03345276,0.65643805,0.65643805
11,16,0.015481973,0.65643805,0.65643805
11,17,0.029680878,0.65643805,0.65643805
11,18,0.027733175,0.65643805,0.65643805
11,19,0.05277639,0.65643805,0.65643805
11,20,0.035507005,0.65643805,0.65643805
11,21,0.015707994,0.65643805,0.65643805
11,22,0.051496048,0.65643805,0.65643805
11,23,0.027539132,0.65643805,0.65643805
11,24,0.061645057,0.65643805,0.65643805
11,25,0.03195424,0.65643805,0.65643805
11,26,0.03410605,0.65643805,0.65643805
11,27,0.029544776,0.65643805,0.65643805
11,28,0.015571854,0.65643805,0.65643805
11,29,0.01546952,0.65643805,0.65643805
11,30,0.029070579,0.65643805,0.65643805
12,0,0.038956128,0.65643805,0.65643805
12,1,0.033814993,0.65643805,0.65643805
12,2,0.029476369,0.65643805,0.65643805
12,3,0.03889761,0.65643805,0.65643805
12,4,0.03791254,0.65643805,0.65643805
12,5,0.026325718,0.65643805,0.65643805
12,6,0.03697236,0.65643805,0.65643805
12,7,0.037288662,0.65643805,0.65643805
12,8,0.038939483,0.65643805,0.65643805
12,9,0.03814806,0.65643805,0.65643805
12,10,0.026365524,0.65643805,0.65643805
12,11,0.037074972,0.65643805,0.65643805
12,13,0.029699584,0.65643805,0.65643805
12,14,0.038199868,0.65643805,0.65643805
12,15,0.026283149,0.65643805,0.65643805
12,16,0.037834413,0.65643805,0.65643805
12,17,0.028651634,0.65643805,0.65643805
12,18,0.03202521,0.65643805,0.65643805
12,19,0.027974855,0.65643805,0.65643805
12,20,0.026310407,0.65643805,0.65643805
12,21,0.03784104,0.65643805,0.65643805
12,22,0.03890953,0.65643805,0.65643805
12,23,0.03259633,0.65643805,0.65643805
12,24,0.037010852,0.65643805,0.65643805
12,25,0.026310721,0.65643805,0.65643805
12,26,0.026295982,0.65643805,0.65643805
12,27,0.028824348,0.65643805,0.65643805
12,28,0.037839033,0.65643805,0.65643805
12,29,0.03782952,0.65643805,0.65643805
12,30,0.029391017,0.65643805,0.65643805
13,0,0.04173391,0.65643805,0.65643805
13,1,0.038042817,0.65643805,0.65643805
13,2,0.025208402,0.65643805,0.65643805
13,3,0.041471757,0.65643805,0.65643805
13,4,0.034660093,0.65643805,0.65643805
13,5,0.031282704,0.65643805,0.65643805
13,6,0.03783764,0.65643805,0.65643805
13,7,0.022313561,0.65643805,0.65643805
13,8,0.04218692,0.65643805,0.65643805
13,9,0.03672665,0.65643805,0.65643805
13,10,0.0322809,0.65643805,0.65643805
13,11,0.03837507,0.65643805,0.65643805
13,12,0.04225489,0.65643805,0.65643805
13,14,0.037104685,0.65643805,0.65643805
13,15,0.030869376,0.65643805,0.65643805
13,16,0.033201672,0.65643805,0.65643805
13,17,0.026319426,0.65643805,0.65643805
13,18,0.022775246,0.65643805,0.65643805
13,19,0.036447857,0.65643805,0.65643805
13,20,0.031497363,0.65643805,0.65643805
13,21,0.033458386,0.65643805,0.65643805
13,22,0.04367684,0.65643805,0.65643805
13,23,0.022348821,0.65643805,0.65643805
13,24,0.038538545,0.65643805,0.65643805
13,25,0.03043022,0.65643805,0.65643805
13,26,0.031070879,0.65643805,0.65643805
13,27,0.026074683,0.65643805,0.65643805
13,28,0.033306092,0.65643805,0.65643805
13,29,0.033191998,0.65643805,0.65643805
13,30,0.02531253,0.65643805,0.65643805
14,0,0.03988862,0.65643805,0.65643805
14,1,0.021910578,0.65643805,0.65643805
14,2,0.025021678,0.65643805,0.65643805
14,3,0.040612992,0.65643805,0.65643805
14,4,0.058780126,0.65643805,0.65643805
14,5,0.021871941,0.65643805,0.65643805
14,6,0.023497717,0.65643805,0.65643805
14,7,0.029230332,0.65643805,0.65643805
14,8,0.03859943,0.65643805,0.65643805
14,9,0.053899158,0.65643805,0.65643805
14,10,0.021429017,0.65643805,0.65643805
14,11,0.023362922,0.65643805,0.65643805
14,12,0.03789493,0.65643805,0.65643805
14,13,0.025264531,0.65643805,0.65643805
14,15,0.02205329,0.65643805,0.65643805
14,16,0.06197004,0.65643805,0.65643805
14,17,0.024249408,0.65643805,0.65643805
14,18,0.027427046,0.65643805,0.65643805
14,19,0.020470703,0.65643805,0.65643805
14,20,0.02175197,0.65643805,0.65643805
14,21,0.061445333,0.65643805,0.65643805
14,22,0.030697022,0.65643805,0.65643805
14,23,0.027987687,0.65643805,0.65643805
14,24,0.023318427,0.65643805,0.65643805
14,25,0.022316882,0.65643805,0.65643805
14,26,0.021955421,0.65643805,0.65643805
14,27,0.02440379,0.65643805,0.65643805
14,28,0.06176133,0.65643805,0.65643805
14,29,0.06199228,0.65643805,0.65643805
14,30,0.024935355,0.65643805,0.65643805
15,0,0.041977093,0.65643805,0.65643805
15,1,0.04544515,0.65643805,0.65643805
15,2,0.025320478,0.65643805,0.65643805
15,3,0.04143696,0.65643805,0.65643805
15,4,0.028340772,0.65643805,0.65643805
15,5,0.032542605,0.65643805,0.65643805
15,6,0.045450594,0.65643805,0.65643805
15,7,0.024129713,0.65643805,0.65643805
15,8,0.042869255,0.65643805,0.65643805
15,9,0.031933784,0.65643805,0.65643805
15,10,0.034331974,0.65643805,0.65643805
15,11,0.046092335,0.65643805,0.65643805
15,12,0.04322173,0.65643805,0.65643805
15,13,0.024986105,0.65643805,0.65643805
15,14,0.032625634,0.65643805,0.65643805
15,16,0.02604341,0.65643805,0.65643805
15,17,0.026567709,0.65643805,0.65643805
15,18,0.022675898,0.65643805,0.65643805
