source,target,weight,edge_in_prob_v,edge_out_prob_u
15,19,0.041833222,0.65643805,0.65643805
15,20,0.032932453,0.65643805,0.65643805
15,21,0.026427364,0.65643805,0.65643805
15,22,0.047233656,0.65643805,0.65643805
15,23,0.022218468,0.65643805,0.65643805
15,24,0.0462476,0.65643805,0.65643805
15,25,0.030992078,0.65643805,0.65643805
15,26,0.032161802,0.65643805,0.65643805
15,27,0.026297027,0.65643805,0.65643805
15,28,0.026198981,0.65643805,0.65643805
15,29,0.02602623,0.65643805,0.65643805
15,30,0.025439806,0.65643805,0.65643805
16,0,0.039492264,0.65643805,0.65643805
16,1,0.019062579,0.65643805,0.65643805
16,2,0.022386104,0.65643805,0.65643805
16,3,0.040618002,0.65643805,0.65643805
16,4,0.07015978,0.65643805,0.65643805
16,5,0.019867292,0.65643805,0.65643805
16,6,0.020003382,0.65643805,0.65643805
16,7,0.024839612,0.65643805,0.65643805
16,8,0.037588175,0.65643805,0.65643805
16,9,0.062318027,0.65643805,0.65643805
16,10,0.019438518,0.65643805,0.65643805
16,11,0.019888395,0.65643805,0.65643805
16,12,0.03650659,0.65643805,0.65643805
16,13,0.022588998,0.65643805,0.65643805
16,14,0.060789537,0.65643805,0.65643805
16,15,0.020053927,0.65643805,0.65643805
16,17,0.02177325,0.65643805,0.65643805
16,18,0.024312101,0.65643805,0.65643805
16,19,0.018440984,0.65643805,0.65643805
16,20,0.019753492,0.65643805,0.65643805
16,21,0.07423712,0.65643805,0.65643805
16,22,0.027013518,0.65643805,0.65643805
16,23,0.024769312,0.65643805,0.65643805
16,24,0.01986091,0.65643805,0.65643805
16,25,0.020314315,0.65643805,0.65643805
16,26,0.019954525,0.65643805,0.65643805
16,27,0.02189355,0.65643805,0.65643805
16,28,0.07470604,0.65643805,0.65643805
16,29,0.075054124,0.65643805,0.65643805
16,30,0.022315692,0.65643805,0.65643805
17,0,0.04173558,0.65643805,0.65643805
17,1,0.04002775,0.65643805,0.65643805
17,2,0.025242941,0.65643805,0.65643805
17,3,0.041396756,0.65643805,0.65643805
17,4,0.0329371,0.65643805,0.65643805
17,5,0.031655762,0.65643805,0.65643805
17,6,0.03985002,0.65643805,0.65643805
17,7,0.022710003,0.65643805,0.65643805
17,8,0.042311452,0.65643805,0.65643805
17,9,0.035409518,0.65643805,0.65643805
17,10,0.032852944,0.65643805,0.65643805
17,11,0.040446997,0.65643805,0.65643805
17,12,0.042456813,0.65643805,0.65643805
17,13,0.024946634,0.65643805,0.65643805
17,14,0.03586916,0.65643805,0.65643805
17,15,0.0311568,0.65643805,0.65643805
17,16,0.031242829,0.65643805,0.65643805
17,18,0.022728829,0.65643805,0.65643805
17,19,0.03789926,0.65643805,0.65643805
17,20,0.031913225,0.65643805,0.65643805
17,21,0.031536683,0.65643805,0.65643805
17,22,0.044647772,0.65643805,0.65643805
17,23,0.022289386,0.65643805,0.65643805
17,24,0.04061645,0.65643805,0.65643805
17,25,0.030628022,0.65643805,0.65643805
17,26,0.031400304,0.65643805,0.65643805
17,27,0.026146024,0.65643805,0.65643805
17,28,0.031362258,0.65643805,0.65643805
17,29,0.031231025,0.65643805,0.65643805
17,30,0.025351822,0.65643805,0.65643805
18,0,0.041668728,0.65643805,0.65643805
18,1,0.03445848,0.65643805,0.65643805
18,2,0.025226282,0.65643805,0.65643805
18,3,0.041553717,0.65643805,0.65643805
18,4,0.037815984,0.65643805,0.65643805
18,5,0.030607792,0.65643805,0.65643805
18,6,0.034240294,0.65643805,0.65643805
18,7,0.021822542,0.65643805,0.65643805
18,8,0.041881647,0.65643805,0.65643805
18,9,0.03912046,0.65643805,0.65643805
18,10,0.031249935,0.65643805,0.65643805
18,11,0.034633465,0.65643805,0.65643805
18,12,0.041804954,0.65643805,0.65643805
18,13,0.02497802,0.65643805,0.65643805
18,14,0.03934749,0.65643805,0.65643805
18,15,0.030347256,0.65643805,0.65643805
18,16,0.036816806,0.65643805,0.65643805
18,17,0.026238503,0.65643805,0.65643805
18,19,0.033808514,0.65643805,0.65643805
18,20,0.030746412,0.65643805,0.65643805
18,21,0.036999643,0.65643805,0.65643805
18,22,0.04170401,0.65643805,0.65643805
18,23,0.022577295,0.65643805,0.65643805
18,24,0.034773335,0.65643805,0.65643805
18,25,0.030067101,0.65643805,0.65643805
18,26,0.030474119,0.65643805,0.65643805
18,27,0.02601412,0.65643805,0.65643805
18,28,0.03689125,0.65643805,0.65643805
18,29,0.03681119,0.65643805,0.65643805
18,30,0.025320569,0.65643805,0.65643805
19,0,0.03861768,0.65643805,0.65643805
19,1,0.05292039,0.65643805,0.65643805
19,2,0.029311668,0.65643805,0.65643805
19,3,0.037629247,0.65643805,0.65643805
19,4,0.01776729,0.65643805,0.65643805
19,5,0.03755571,0.65643805,0.65643805
19,6,0.05274483,0.65643805,0.65643805
19,7,0.030497195,0.65643805,0.65643805
19,8,0.040232267,0.65643805,0.65643805
19,9,0.021925852,0.65643805,0.65643805
19,10,0.04025004,0.65643805,0.65643805
19,11,0.053130757,0.65643805,0.65643805
19,12,0.04109173,0.65643805,0.65643805
19,13,0.028891195,0.65643805,0.65643805
19,14,0.022842057,0.65643805,0.65643805
19,15,0.03641792,0.65643805,0.65643805
19,16,0.01563238,0.65643805,0.65643805
19,17,0.030685933,0.65643805,0.65643805
19,18,0.026371958,0.65643805,0.65643805
19,20,0.038186017,0.65643805,0.65643805
19,21,0.015956605,0.65643805,0.65643805
19,22,0.048959,0.65643805,0.65643805
19,23,0.025852816,0.65643805,0.65643805
19,24,0.0532032,0.65643805,0.65643805
19,25,0.035099156,0.65643805,0.65643805
19,26,0.036993947,0.65643805,0.65643805
19,27,0.030399429,0.65643805,0.65643805
19,28,0.015762096,0.65643805,0.65643805
19,29,0.015616398,0.65643805,0.65643805
19,30,0.029455194,0.65643805,0.65643805
20,0,0.041569095,0.65643805,0.65643805
20,1,0.046585698,0.65643805,0.65643805
20,2,0.025770735,0.65643805,0.65643805
20,3,0.040979654,0.65643805,0.65643805
20,4,0.026887124,0.65643805,0.65643805
20,5,0.033216897,0.65643805,0.65643805
20,6,0.04653103,0.65643805,0.65643805
20,7,0.024773296,0.65643805,0.65643805
20,8,0.042540304,0.65643805,0.65643805
20,9,0.030666456,0.65643805,0.65643805
20,10,0.035130464,0.65643805,0.65643805
20,11,0.04715069,0.65643805,0.65643805
20,12,0.042947378,0.65643805,0.65643805
20,13,0.02542146,0.65643805,0.65643805
20,14,0.0314033,0.65643805,0.65643805
20,15,0.03241531,0.65643805,0.65643805
20,16,0.02452351,0.65643805,0.65643805
20,17,0.027054396,0.65643805,0.65643805
20,18,0.02304325,0.65643805,0.65643805
20,19,0.042974778,0.65643805,0.65643805
20,21,0.024914373,0.65643805,0.65643805
20,22,0.047415894,0.65643805,0.65643805
20,23,0.02257012,0.65643805,0.65643805
20,24,0.04729641,0.65643805,0.65643805
20,25,0.031548396,0.65643805,0.65643805
20,26,0.032810837,0.65643805,0.65643805
20,27,0.026777012,0.65643805,0.65643805
20,28,0.02468165,0.65643805,0.65643805
20,29,0.024505774,0.65643805,0.65643805
20,30,0.0258947,0.65643805,0.65643805
21,0,0.039507866,0.65643805,0.65643805
21,1,0.0191859,0.65643805,0.65643805
21,2,0.02252559,0.65643805,0.65643805
21,3,0.04061141,0.65643805,0.65643805
21,4,0.06953814,0.65643805,0.65643805
21,5,0.019969344,0.65643805,0.65643805
21,6,0.020155217,0.65643805,0.65643805
21,7,0.0250633,0.65643805,0.65643805
21,8,0.037637692,0.65643805,0.65643805
21,9,0.061842646,0.65643805,0.65643805
21,10,0.019537864,0.65643805,0.65643805
21,11,0.020038387,0.65643805,0.65643805
21,12,0.036576606,0.65643805,0.65643805
21,13,0.022731088,0.65643805,0.65643805
21,14,0.06034567,0.65643805,0.65643805
21,15,0.020156683,0.65643805,0.65643805
21,16,0.07432366,0.65643805,0.65643805
21,17,0.021903379,0.65643805,0.65643805
21,18,0.024480427,0.65643805,0.65643805
21,19,0.018534238,0.65643805,0.65643805
21,20,0.019854771,0.65643805,0.65643805
21,22,0.027194902,0.65643805,0.65643805
21,23,0.024944043,0.65643805,0.65643805
21,24,0.020010138,0.65643805,0.65643805
21,25,0.020418309,0.65643805,0.65643805
21,26,0.020056875,0.65643805,0.65643805
21,27,0.022025626,0.65643805,0.65643805
21,28,0.074016415,0.65643805,0.65643805
21,29,0.074359685,0.65643805,0.65643805
21,30,0.022454208,0.65643805,0.65643805
22,0,0.03664773,0.65643805,0.65643805
22,1,0.04706434,0.65643805,0.65643805
22,2,0.030264096,0.65643805,0.65643805
22,3,0.036124647,0.65643805,0.65643805
22,4,0.027057035,0.65643805,0.65643805
22,5,0.029054468,0.65643805,0.65643805
22,6,0.049929645,0.65643805,0.65643805
22,7,0.03865343,0.65643805,0.65643805
22,8,0.037442554,0.65643805,0.65643805
22,9,0.028989995,0.65643805,0.65643805
22,10,0.030068398,0.65643805,0.65643805
22,11,0.05041686,0.65643805,0.65643805
22,12,0.03805286,0.65643805,0.65643805
22,13,0.030360777,0.65643805,0.65643805
22,14,0.02939529,0.65643805,0.65643805
22,15,0.0286306,0.65643805,0.65643805
22,16,0.025985792,0.65643805,0.65643805
22,17,0.02977468,0.65643805,0.65643805
22,18,0.031915523,0.65643805,0.65643805
22,19,0.036882225,0.65643805,0.65643805
22,20,0.029263027,0.65643805,0.65643805
22,21,0.026150197,0.65643805,0.65643805
22,23,0.032288004,0.65643805,0.65643805
22,24,0.0503988,0.65643805,0.65643805
22,25,0.028220637,0.65643805,0.65643805
22,26,0.028837336,0.65643805,0.65643805
22,27,0.029883936,0.65643805,0.65643805
22,28,0.026052792,0.65643805,0.65643805
22,29,0.025974397,0.65643805,0.65643805
22,30,0.030220043,0.65643805,0.65643805
23,0,0.04166599,0.65643805,0.65643805
23,1,0.033639196,0.65643805,0.65643805
23,2,0.025215287,0.65643805,0.65643805
23,3,0.041587014,0.65643805,0.65643805
23,4,0.038588636,0.65643805,0.65643805
23,5,0.030418474,0.65643805,0.65643805
23,6,0.033432614,0.65643805,0.65643805
23,7,0.021723295,0.65643805,0.65643805
23,8,0.041819476,0.65643805,0.65643805
23,9,0.039710313,0.65643805,0.65643805
23,10,0.03097966,0.65643805,0.65643805
23,11,0.033788383,0.65643805,0.65643805
23,12,0.041707806,0.65643805,0.65643805
23,13,0.024975272,0.65643805,0.65643805
23,14,0.039901145,0.65643805,0.65643805
23,15,0.030192805,0.65643805,0.65643805
23,16,0.037701085,0.65643805,0.65643805
23,17,0.026200721,0.65643805,0.65643805
23,18,0.023014685,0.65643805,0.65643805
23,19,0.03317679,0.65643805,0.65643805
23,20,0.030539937,0.65643805,0.65643805
23,21,0.037865866,0.65643805,0.65643805
23,22,0.04122941,0.65643805,0.65643805
23,24,0.033921037,0.65643805,0.65643805
23,25,0.02994885,0.65643805,0.65643805
23,26,0.03030264,0.65643805,0.65643805
23,27,0.025981959,0.65643805,0.65643805
23,28,0.03776822,0.65643805,0.65643805
23,29,0.037696496,0.65643805,0.65643805
23,30,0.025306953,0.65643805,0.65643805
24,0,0.03624179,0.65643805,0.65643805
24,1,0.06076673,0.65643805,0.65643805
24,2,0.029035144,0.65643805,0.65643805
24,3,0.035095856,0.65643805,0.65643805
24,4,0.017006105,0.65643805,0.65643805
24,5,0.034753196,0.65643805,0.65643805
24,6,0.061151106,0.65643805,0.65643805
24,7,0.03360784,0.65643805,0.65643805
24,8,0.038158722,0.65643805,0.65643805
24,9,0.020140646,0.65643805,0.65643805
24,10,0.03806717,0.65643805,0.65643805
24,11,0.06156323,0.65643805,0.65643805
24,12,0.039416898,0.65643805,0.65643805
24,13,0.028767718,0.65643805,0.65643805
24,14,0.02086108,0.65643805,0.65643805
24,15,0.033487063,0.65643805,0.65643805
24,16,0.015473501,0.65643805,0.65643805
24,17,0.029729333,0.65643805,0.65643805
24,18,0.02778832,0.65643805,0.65643805
24,19,0.052763324,0.65643805,0.65643805
24,20,0.03553744,0.65643805,0.65643805
24,21,0.01569878,0.65643805,0.65643805
24,22,0.051424995,0.65643805,0.65643805
24,23,0.027594876,0.65643805,0.65643805
24,25,0.031991012,0.65643805,0.65643805
24,26,0.034139216,0.65643805,0.65643805
24,27,0.02959373,0.65643805,0.65643805
24,28,0.01556309,0.65643805,0.65643805
24,29,0.015461072,0.65643805,0.65643805
24,30,0.029121125,0.65643805,0.65643805
25,0,0.04236664,0.65643805,0.65643805
25,1,0.044364855,0.65643805,0.65643805
25,2,0.024946647,0.65643805,0.65643805
25,3,0.04186916,0.65643805,0.65643805
25,4,0.029659923,0.65643805,0.65643805
25,5,0.03194662,0.65643805,0.65643805
25,6,0.044436496,0.65643805,0.65643805
25,7,0.023630675,0.65643805,0.65643805
25,8,0.04318904,0.65643805,0.65643805
25,9,0.0330754,0.65643805,0.65643805
25,10,0.033620432,0.65643805,0.65643805
25,11,0.045095086,0.65643805,0.65643805
25,12,0.04349377,0.65643805,0.65643805
25,13,0.024626119,0.65643805,0.65643805
25,14,0.033726208,0.65643805,0.65643805
25,15,0.031244801,0.65643805,0.65643805
25,16,0.027435998,0.65643805,0.65643805
25,17,0.026157951,0.65643805,0.65643805
25,18,0.022383804,0.65643805,0.65643805
25,19,0.040773652,0.65643805,0.65643805
25,20,0.03230747,0.65643805,0.65643805
25,21,0.02781116,0.65643805,0.65643805
25,22,0.047087133,0.65643805,0.65643805
25,23,0.021941574,0.65643805,0.65643805
25,24,0.04525805,0.65643805,0.65643805
25,26,0.031588156,0.65643805,0.65643805
25,27,0.025894003,0.65643805,0.65643805
25,28,0.027588205,0.65643805,0.65643805
25,29,0.027419405,0.65643805,0.65643805
25,30,0.025061538,0.65643805,0.65643805
26,0,0.04185426,0.65643805,0.65643805
26,1,0.04580596,0.65643805,0.65643805
26,2,0.025455967,0.65643805,0.65643805
26,3,0.041298818,0.65643805,0.65643805
26,4,0.027889496,0.65643805,0.65643805
26,5,0.0327487,0.65643805,0.65643805
26,6,0.045792446,0.65643805,0.65643805
26,7,0.024327522,0.65643805,0.65643805
26,8,0.042770624,0.65643805,0.65643805
26,9,0.031543285,0.65643805,0.65643805
26,10,0.034576878,0.65643805,0.65643805
26,11,0.04642833,0.65643805,0.65643805
26,12,0.04314003,0.65643805,0.65643805
26,13,0.025116991,0.65643805,0.65643805
26,14,0.032249443,0.65643805,0.65643805
26,15,0.031983186,0.65643805,0.65643805
26,16,0.025569059,0.65643805,0.65643805
26,17,0.026714649,0.65643805,0.65643805
26,18,0.022785744,0.65643805,0.65643805
26,19,0.042190067,0.65643805,0.65643805
26,20,0.03314807,0.65643805,0.65643805
26,21,0.025955627,0.65643805,0.65643805
26,22,0.047293648,0.65643805,0.65643805
26,23,0.022323446,0.65643805,0.65643805
26,24,0.046580732,0.65643805,0.65643805
26,25,0.03116139,0.65643805,0.65643805
26,27,0.026441792,0.65643805,0.65643805
26,28,0.0257256,0.65643805,0.65643805
26,29,0.025551615,0.65643805,0.65643805
26,30,0.025576713,0.65643805,0.65643805
27,0,0.04171389,0.65643805,0.65643805
27,1,0.039735906,0.65643805,0.65643805
27,2,0.025251303,0.65643805,0.65643805
27,3,0.04138629,0.65643805,0.65643805
27,4,0.033172715,0.65643805,0.65643805
27,5,0.031618666,0.65643805,0.65643805
27,6,0.03954754,0.65643805,0.65643805
27,7,0.022653341,0.65643805,0.65643805
27,8,0.042272095,0.65643805,0.65643805
27,9,0.035583783,0.65643805,0.65643805
27,10,0.032785844,0.65643805,0.65643805
27,11,0.040136304,0.65643805,0.65643805
27,12,0.042406376,0.65643805,0.65643805
27,13,0.024957055,0.65643805,0.65643805
27,14,0.03603111,0.65643805,0.65643805
27,15,0.03113261,0.65643805,0.65643805
27,16,0.031514015,0.65643805,0.65643805
27,17,0.026402699,0.65643805,0.65643805
27,18,0.022745721,0.65643805,0.65643805
27,19,0.03769773,0.65643805,0.65643805
27,20,0.031869728,0.65643805,0.65643805
27,21,0.031802345,0.65643805,0.65643805
27,22,0.044489812,0.65643805,0.65643805
27,23,0.022307536,0.65643805,0.65643805
27,24,0.04030503,0.65643805,0.65643805
27,25,0.030617211,0.65643805,0.65643805
27,26,0.031369805,0.65643805,0.65643805
27,28,0.031631224,0.65643805,0.65643805
27,29,0.03150258,0.65643805,0.65643805
27,30,0.025359616,0.65643805,0.65643805
28,0,0.039500024,0.65643805,0.65643805
28,1,0.019109491,0.65643805,0.65643805
28,2,0.022439107,0.65643805,0.65643805
28,3,0.040617175,0.65643805,0.65643805
28,4,0.0699186,0.65643805,0.65643805
28,5,0.019905925,0.65643805,0.65643805
28,6,0.020061398,0.65643805,0.65643805
28,7,0.024925707,0.65643805,0.65643805
28,8,0.037609108,0.65643805,0.65643805
28,9,0.0621341,0.65643805,0.65643805
28,10,0.019476103,0.65643805,0.65643805
28,11,0.019945744,0.65643805,0.65643805
28,12,0.03653543,0.65643805,0.65643805
28,13,0.022643002,0.65643805,0.65643805
28,14,0.060617883,0.65643805,0.65643805
28,15,0.020092774,0.65643805,0.65643805
28,16,0.07474795,0.65643805,0.65643805
28,17,0.021822635,0.65643805,0.65643805
28,18,0.024376294,0.65643805,0.65643805
28,19,0.018476266,0.65643805,0.65643805
28,20,0.0197918,0.65643805,0.65643805
28,21,0.073971696,0.65643805,0.65643805
28,22,0.027084548,0.65643805,0.65643805
28,23,0.024835968,0.65643805,0.65643805
28,24,0.019917944,0.65643805,0.65643805
28,25,0.020353667,0.65643805,0.65643805
28,26,0.01999325,0.65643805,0.65643805
28,27,0.021943718,0.65643805,0.65643805
28,29,0.0747844,0.65643805,0.65643805
28,30,0.022368317,0.65643805,0.65643805
29,0,0.039491937,0.65643805,0.65643805
29,1,0.019055726,0.65643805,0.65643805
29,2,0.022378163,0.65643805,0.65643805
29,3,0.040618923,0.65643805,0.65643805
29,4,0.070193246,0.65643805,0.65643805
29,5,0.019861385,0.65643805,0.65643805
29,6,0.019995077,0.65643805,0.65643805
29,7,0.02482715,0.65643805,0.65643805
29,8,0.03758607,0.65643805,0.65643805
29,9,0.062343888,0.65643805,0.65643805
29,10,0.01943283,0.65643805,0.65643805
29,11,0.019880196,0.65643805,0.65643805
29,12,0.036503326,0.65643805,0.65643805
29,13,0.02258094,0.65643805,0.65643805
29,14,0.06081375,0.65643805,0.65643805
29,15,0.020048,0.65643805,0.65643805
29,16,0.07505439,0.65643805,0.65643805
29,17,0.021765836,0.65643805,0.65643805
29,18,0.024302639,0.65643805,0.65643805
29,19,0.018435664,0.65643805,0.65643805
29,20,0.01974764,0.65643805,0.65643805
29,21,0.07427355,0.65643805,0.65643805
29,22,0.027003989,0.65643805,0.65643805
29,23,0.02475945,0.65643805,0.65643805
29,24,0.019852769,0.65643805,0.65643805
29,25,0.020308336,0.65643805,0.65643805
29,26,0.01994862,0.65643805,0.65643805
29,27,0.02188605,0.65643805,0.65643805
29,28,0.0747427,0.65643805,0.65643805
29,30,0.022307847,0.65643805,0.65643805
30,0,0.041678555,0.65643805,0.65643805
30,1,0.038729426,0.65643805,0.65643805
30,2,0.025256546,0.65643805,0.65643805
30,3,0.04138975,0.65643805,0.65643805
30,4,0.03401924,0.65643805,0.65643805
30,5,0.03145744,0.65643805,0.65643805
30,6,0.03851708,0.65643805,0.65643805
30,7,0.022458551,0.65643805,0.65643805
30,8,0.042174626,0.65643805,0.65643805
30,9,0.0362215,0.65643805,0.65643805
30,10,0.032523014,0.65643805,0.65643805
30,11,0.039075103,0.65643805,0.65643805
30,12,0.04226996,0.65643805,0.65643805
30,13,0.024970017,0.65643805,0.65643805
30,14,0.03662692,0.65643805,0.65643805
30,15,0.031015446,0.65643805,0.65643805
30,16,0.032482192,0.65643805,0.65643805
30,17,0.02638609,0.65643805,0.65643805
30,18,0.022787508,0.65643805,0.65643805
30,19,0.036980715,0.65643805,0.65643805
30,20,0.031686872,0.65643805,0.65643805
30,21,0.032751318,0.65643805,0.65643805
30,22,0.04396858,0.65643805,0.65643805
30,23,0.022355007,0.65643805,0.65643805
30,24,0.039240796,0.65643805,0.65643805
30,25,0.030545505,0.65643805,0.65643805
30,26,0.031231118,0.65643805,0.65643805
30,27,0.026137613,0.65643805,0.65643805
30,28,0.03259161,0.65643805,0.65643805
30,29,0.032471802,0.65643805,0.65643805
